artist.id,artist.fc,artist.birthDate,artist.deathDate,movement.era.id,movement.era.name,movement.id,movement.name
2103,Paule Vézelay,1892,1984,8,20th century 1900-1945,16667,Abstraction-Création
2103,Paule Vézelay,1892,1984,8,20th century 1900-1945,320,Surrealism
570,Antonio Verrio,1639,1707,289,16th and 17th century,398,Baroque
565,Sir Anthony Van Dyck,1599,1641,289,16th and 17th century,400,Court
565,Sir Anthony Van Dyck,1599,1641,289,16th and 17th century,398,Baroque
565,Sir Anthony Van Dyck,1599,1641,289,16th and 17th century,406,"Netherlands-trained, working in Britain"
2094,Georges Vantongerloo,1886,1965,8,20th century 1900-1945,1686,De Stijl
2094,Georges Vantongerloo,1886,1965,8,20th century 1900-1945,16667,Abstraction-Création
2094,Georges Vantongerloo,1886,1965,8,20th century 1900-1945,6277,Neo-Plasticism
567,Paul Van Somer,1577,1621,289,16th and 17th century,400,Court
567,Paul Van Somer,1577,1621,289,16th and 17th century,406,"Netherlands-trained, working in Britain"
2096,Keith Vaughan,1912,1977,8,20th century 1900-1945,312,Neo-Romanticism
569,John Varley,1778,1842,290,18th century,345,Picturesque
1518,Jacques Lipchitz,1891,1973,8,20th century 1900-1945,1664,Purism
331,Henry Herbert La Thangue,1859,1929,350,19th century,365,Rural Naturalism
331,Henry Herbert La Thangue,1859,1929,350,19th century,6196,British Impressionism
331,Henry Herbert La Thangue,1859,1929,350,19th century,8064,Victorian/Genre
1467,Peter Lanyon,1918,1964,8,20th century 1900-1945,298,Constructivism
347,George Dunlop Leslie,1835,1921,350,19th century,366,St John's Wood Clique
1494,Julio Le Parc,1928,,415,20th century post-1945,435,Optical Art
351,John Linnell,1792,1882,290,18th century,345,Picturesque
351,John Linnell,1792,1882,350,19th century,368,Shoreham / The Ancients
1504,Sol LeWitt,1928,2007,415,20th century post-1945,430,Minimalism
342,"Frederic, Lord Leighton",1830,1896,350,19th century,351,Aesthetic Movement
1502,Wyndham Lewis,1882,1957,8,20th century 1900-1945,322,Vorticism
2643,Sarah Lucas,1962,,415,20th century post-1945,16666,Abject art
2643,Sarah Lucas,1962,,415,20th century post-1945,12081,Feminist Art
343,Sir Peter Lely,1618,1680,289,16th and 17th century,413,Later Stuart
343,Sir Peter Lely,1618,1680,289,16th and 17th century,398,Baroque
343,Sir Peter Lely,1618,1680,289,16th and 17th century,399,Civil War and Commonwealth
343,Sir Peter Lely,1618,1680,289,16th and 17th century,406,"Netherlands-trained, working in Britain"
343,Sir Peter Lely,1618,1680,289,16th and 17th century,411,Restoration
1470,John Latham,1921,2006,415,20th century post-1945,421,Conceptual Art
1525,Richard Long,1945,,415,20th century post-1945,429,Land Art
1473,Henri Laurens,1885,1954,8,20th century 1900-1945,1685,Return to Order
1036,Marcel Duchamp,1887,1968,8,20th century 1900-1945,300,Dada
145,Philip James De Loutherbourg,1740,1812,290,18th century,345,Picturesque
995,Gunter Demnig,1947,,415,20th century post-1945,421,Conceptual Art
995,Gunter Demnig,1947,,415,20th century post-1945,436,Performance Art
902,Giorgio de Chirico,1888,1978,8,20th century 1900-1945,320,Surrealism
902,Giorgio de Chirico,1888,1978,8,20th century 1900-1945,12734,Metaphysical Art
998,André Derain,1880,1954,8,20th century 1900-1945,306,Fauvism
998,André Derain,1880,1954,8,20th century 1900-1945,1685,Return to Order
2292,Michael Dahl,1659,1743,289,16th and 17th century,413,Later Stuart
153,William Dobson,1611,1646,289,16th and 17th century,399,Civil War and Commonwealth
997,Robyn Denny,1930,,415,20th century post-1945,442,Situation
1385,Stanislawa De Karlowska,1876,1952,8,20th century 1900-1945,297,Camden Town Group
1035,Jean Dubuffet,1901,1985,415,20th century post-1945,8454,Art Informel
1026,Gianni Dova,1925,1991,415,20th century post-1945,4156,Arte Nucleare
992,Robert Delaunay,1885,1941,8,20th century 1900-1945,299,Cubism
2164,Wols (Alfred Otto Wolfgang Schulze),1913,1951,415,20th century post-1945,8454,Art Informel
606,Richard Wilson,1713,1782,290,18th century,342,Grand Tour
606,Richard Wilson,1713,1782,290,18th century,349,Sublime
606,Richard Wilson,1713,1782,290,18th century,6210,Grand Manner
586,George Frederic Watts,1817,1904,350,19th century,351,Aesthetic Movement
615,Joseph Wright of Derby,1734,1797,350,19th century,364,Romanticism
578,Henry Wallis,1830,1916,350,19th century,363,Pre-Raphaelite
575,Frederick Walker,1840,1875,350,19th century,8064,Victorian/Genre
577,Alfred Wallis,1855,1942,415,20th century post-1945,441,St Ives School
